Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PS/G
Zaid Abdul-Aziz,PF-C,31,TOT,16,,9.9,1.4,3.8,.383,,,,1.4,3.8,.383,.383,1.1,1.4,.739,1.2,1.9,3.1,0.6,0.2,0.2,0.9,1.8,3.9
Zaid Abdul-Aziz,C,31,BOS,2,,12.0,1.5,6.5,.231,,,,1.5,6.5,.231,.231,1.0,1.5,.667,3.0,4.5,7.5,1.5,0.5,0.5,1.5,2.0,4.0
Zaid Abdul-Aziz,PF,31,HOU,14,,9.6,1.4,3.4,.426,,,,1.4,3.4,.426,.426,1.1,1.4,.750,0.9,1.6,2.5,0.5,0.1,0.1,0.8,1.8,3.9
Kareem Abdul-Jabbar,C,30,LAL,62,,36.5,10.7,19.4,.550,,,,10.7,19.4,.550,.550,4.4,5.6,.783,3.0,9.9,12.9,4.3,1.7,3.0,3.4,2.9,25.8
Tom Abernethy,SF,23,LAL,73,,18.0,2.8,5.5,.498,,,,2.8,5.5,.498,.498,1.2,1.5,.820,1.4,2.2,3.6,1.4,0.8,0.3,0.7,1.7,6.8
Alvan Adams,C,23,PHO,70,,27.3,6.2,12.8,.485,,,,6.2,12.8,.485,.485,3.1,4.2,.730,2.3,5.8,8.1,3.2,1.2,0.9,3.3,3.5,15.5
Lucius Allen,PG,30,KCK,77,,27.9,4.8,11.0,.441,,,,4.8,11.0,.441,.441,2.3,2.9,.791,0.9,2.1,3.0,4.7,1.2,0.4,2.8,2.3,11.9
Jim Ard,C,29,TOT,15,,8.3,0.5,1.1,.471,,,,0.5,1.1,.471,.471,0.2,0.3,.600,0.6,1.8,2.4,0.5,0.0,0.0,0.9,1.3,1.3
Jim Ard,C,29,BOS,1,,9.0,0.0,1.0,.000,,,,0.0,1.0,.000,.000,1.0,2.0,.500,1.0,3.0,4.0,1.0,0.0,0.0,0.0,1.0,1.0
Jim Ard,C,29,CHI,14,,8.3,0.6,1.1,.500,,,,0.6,1.1,.500,.500,0.1,0.2,.667,0.6,1.7,2.3,0.5,0.0,0.0,1.0,1.3,1.3
Tate Armstrong,SG,22,CHI,66,,10.8,2.0,4.2,.468,,,,2.0,4.2,.468,.468,0.3,0.4,.815,0.4,0.7,1.0,1.1,0.3,0.0,0.9,0.6,4.3
Bird Averitt,SG,25,TOT,55,,19.7,3.6,8.8,.409,,,,3.6,8.8,.409,.409,1.8,2.6,.709,0.3,1.2,1.5,3.6,0.7,0.2,2.6,2.2,9.0
Bird Averitt,SG,25,NJN,21,,19.5,3.3,9.0,.367,,,,3.3,9.0,.367,.367,1.7,2.1,.800,0.3,1.2,1.6,3.2,0.8,0.0,2.6,1.8,8.3
Bird Averitt,SG,25,BUF,34,,19.9,3.8,8.7,.436,,,,3.8,8.7,.436,.436,1.9,2.8,.667,0.3,1.2,1.5,3.8,0.6,0.2,2.6,2.5,9.5
Dennis Awtrey,C,29,PHO,81,,20.0,1.4,3.3,.424,,,,1.4,3.3,.424,.424,0.9,1.3,.633,1.2,2.5,3.7,2.0,0.2,0.3,1.6,1.9,3.6
Gus Bailey,SG,26,NOJ,48,,9.4,1.2,2.9,.424,,,,1.2,2.9,.424,.424,0.8,1.4,.552,0.9,0.8,1.7,0.8,0.4,0.3,0.7,1.0,3.2
Greg Ballard,SF,23,WSB,76,,12.3,1.9,4.4,.425,,,,1.9,4.4,.425,.425,1.2,1.5,.772,1.3,2.2,3.5,0.8,0.4,0.2,0.8,1.2,4.9
Mike Bantom,SF,26,IND,82,,33.8,6.1,12.8,.479,,,,6.1,12.8,.479,.479,3.1,4.2,.743,2.2,5.2,7.4,2.9,1.2,0.6,2.7,4.1,15.3
Marvin Barnes,PF,25,TOT,60,,27.4,4.7,11.0,.422,,,,4.7,11.0,.422,.422,2.1,3.0,.703,2.3,5.1,7.3,2.3,1.1,1.4,2.3,4.0,11.4
Marvin Barnes,PF,25,DET,12,,22.4,4.4,9.8,.449,,,,4.4,9.8,.449,.449,1.2,2.4,.483,2.3,5.3,7.6,1.6,0.6,0.9,2.4,3.6,10.0
Marvin Barnes,PF,25,BUF,48,,28.7,4.7,11.3,.416,,,,4.7,11.3,.416,.416,2.4,3.2,.745,2.2,5.0,7.3,2.4,1.2,1.5,2.2,4.1,11.8
Rick Barry,SF,33,GSW,82,,36.9,9.3,20.6,.451,,,,9.3,20.6,.451,.451,4.6,5.0,.924,0.9,4.6,5.5,5.4,1.9,0.5,2.7,2.3,23.1
Tim Bassett,PF,26,NJN,65,,22.7,2.3,5.9,.388,,,,2.3,5.9,.388,.388,0.8,1.5,.515,2.2,4.0,6.2,1.0,1.0,0.5,1.2,2.8,5.4
Butch Beard,PG,30,NYK,79,,25.1,3.9,7.8,.502,,,,3.9,7.8,.502,.502,1.6,2.0,.806,1.0,2.4,3.3,4.3,1.5,0.0,1.9,2.5,9.4
Ron Behagen,PF,27,TOT,80,,21.7,4.3,10.1,.430,,,,4.3,10.1,.430,.430,2.2,3.1,.725,2.5,3.9,6.4,1.3,0.8,0.4,2.2,3.3,10.9
Ron Behagen,PF,27,ATL,26,,22.0,4.5,9.6,.470,,,,4.5,9.6,.470,.470,2.0,2.7,.729,2.0,4.6,6.7,1.3,1.2,0.5,2.2,3.7,11.0
Ron Behagen,PF,27,HOU,3,,11.0,2.3,3.7,.636,,,,2.3,3.7,.636,.636,0.0,0.3,.000,0.7,1.7,2.3,0.7,0.0,0.0,1.0,2.0,4.7
Ron Behagen,PF,27,IND,51,,22.2,4.4,10.7,.408,,,,4.4,10.7,.408,.408,2.5,3.5,.727,2.9,3.7,6.5,1.3,0.6,0.4,2.2,3.1,11.2
Mel Bennett,PF,23,IND,31,,9.2,0.7,2.6,.284,,,,0.7,2.6,.284,.284,0.9,1.5,.622,1.6,1.4,3.0,0.7,0.4,0.2,1.0,1.7,2.4
Kent Benson,C,23,MIL,69,,18.7,3.2,6.9,.465,,,,3.2,6.9,.465,.465,1.3,2.0,.652,1.3,3.0,4.3,1.4,1.0,0.8,1.7,2.6,7.7
Henry Bibby,PG,28,PHI,82,,30.7,3.5,8.0,.434,,,,3.5,8.0,.434,.434,2.1,2.7,.781,0.8,2.3,3.1,5.7,1.1,0.1,1.9,2.5,9.1
Bob Bigelow,SF,24,TOT,5,,4.8,0.8,2.6,.308,,,,0.8,2.6,.308,.308,0.0,0.0,,0.6,1.2,1.8,0.0,0.0,0.0,0.0,0.6,1.6
Bob Bigelow,SF,24,KCK,1,,7.0,1.0,1.0,1.000,,,,1.0,1.0,1.000,1.000,0.0,0.0,,2.0,3.0,5.0,0.0,0.0,0.0,0.0,2.0,2.0
Bob Bigelow,SF,24,BOS,4,,4.3,0.8,3.0,.250,,,,0.8,3.0,.250,.250,0.0,0.0,,0.3,0.8,1.0,0.0,0.0,0.0,0.0,0.3,1.5
Dave Bing,PG,34,BOS,80,,28.2,5.3,11.8,.449,,,,5.3,11.8,.449,.449,3.1,3.7,.824,1.0,1.7,2.7,3.8,1.0,0.2,2.7,3.1,13.6
Otis Birdsong,SG,22,KCK,73,,25.7,6.4,13.1,.492,,,,6.4,13.1,.492,.492,3.0,4.2,.697,1.0,1.4,2.4,2.4,1.0,0.2,2.0,2.5,15.8
Tom Boerwinkle,C,32,CHI,22,,10.3,1.0,2.3,.460,,,,1.0,2.3,.460,.460,0.5,0.6,.769,0.6,2.0,2.7,2.0,0.1,0.2,1.2,1.6,2.5
Phil Bond,SG,23,HOU,7,,3.0,0.3,0.9,.333,,,,0.3,0.9,.333,.333,0.0,0.0,,0.1,0.4,0.6,0.3,0.1,0.0,0.3,0.1,0.6
Ron Boone,SG,31,KCK,82,,32.4,6.9,15.5,.443,,,,6.9,15.5,.443,.443,3.9,4.6,.854,1.4,1.9,3.3,3.8,1.3,0.1,3.7,2.8,17.7
Jim Bostic,PF,25,DET,4,,12.0,3.0,5.5,.545,,,,3.0,5.5,.545,.545,0.5,1.3,.400,2.0,2.0,4.0,0.8,0.0,0.0,0.8,1.3,6.5
Tom Boswell,PF,24,BOS,65,,17.7,2.8,5.5,.518,,,,2.8,5.5,.518,.518,1.4,1.9,.756,1.8,2.6,4.4,1.1,0.4,0.2,1.5,3.1,7.1
Freddie Boyd,SG,27,NOJ,21,,17.3,2.1,5.2,.400,,,,2.1,5.2,.400,.400,0.7,1.0,.636,0.1,0.8,0.9,2.3,0.4,0.1,1.0,1.1,4.9
Alonzo Bradley,SF,24,HOU,43,,18.6,3.0,7.1,.428,,,,3.0,7.1,.428,.428,1.0,1.4,.729,0.6,1.7,2.3,1.3,0.4,0.1,1.3,1.9,7.0
Mike Bratz,PG,22,PHO,80,,11.7,2.0,4.9,.403,,,,2.0,4.9,.403,.403,0.7,0.9,.824,0.5,0.9,1.4,1.5,0.5,0.1,1.1,1.3,4.7
Jim Brewer,PF,26,CLE,80,,22.5,2.2,4.9,.449,,,,2.2,4.9,.449,.449,0.6,1.3,.460,2.3,3.9,6.2,1.2,0.8,0.6,1.3,2.2,5.0
Junior Bridgeman,SF,24,MIL,82,,22.9,5.8,11.5,.503,,,,5.8,11.5,.503,.503,2.0,2.5,.810,1.4,2.1,3.5,2.1,0.9,0.4,2.1,2.5,13.6
Allan Bristow,SF,26,SAS,82,,18.1,3.1,6.6,.478,,,,3.1,6.6,.478,.478,1.9,2.5,.731,1.2,1.9,3.1,2.4,0.8,0.0,1.8,1.8,8.1
Wayman Britt,SG,25,DET,7,,2.3,0.4,1.4,.300,,,,0.4,1.4,.300,.300,0.4,0.6,.750,0.1,0.4,0.6,0.3,0.1,0.0,0.1,0.4,1.3
Gary Brokaw,SG,24,BUF,13,,10.0,1.4,3.3,.419,,,,1.4,3.3,.419,.419,1.4,1.8,.750,0.2,0.7,0.9,1.5,0.2,0.4,0.9,0.8,4.2
Fred Brown,SG,29,SEA,72,,27.3,7.1,14.5,.488,,,,7.1,14.5,.488,.488,2.4,2.7,.898,0.8,1.8,2.6,3.3,1.5,0.3,2.3,2.0,16.6
John Brown,SF,26,ATL,75,,21.3,2.6,5.4,.474,,,,2.6,5.4,.474,.474,2.2,2.7,.825,1.8,2.2,4.0,1.4,0.7,0.1,1.5,3.7,7.3
Joe Bryant,PF,23,PHI,81,,15.3,2.3,5.4,.436,,,,2.3,5.4,.436,.436,1.4,1.8,.771,1.3,2.2,3.5,1.6,0.7,0.3,1.4,2.3,6.1
Quinn Buckner,PG,23,MIL,82,,25.3,3.8,8.2,.468,,,,3.8,8.2,.468,.468,1.6,2.5,.645,1.0,2.1,3.0,5.6,2.3,0.2,2.8,3.5,9.3
Ticky Burden,SG,24,NYK,2,,7.5,0.5,1.0,.500,,,,0.5,1.0,.500,.500,0.0,0.0,,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.5,1.0
Tom Burleson,C,25,KCK,76,,20.1,3.0,6.9,.434,,,,3.0,6.9,.434,.434,2.6,3.3,.794,2.2,4.1,6.3,1.7,0.8,1.1,1.6,3.4,8.6
Don Buse,PG,27,PHO,82,,31.1,3.5,7.6,.458,,,,3.5,7.6,.458,.458,1.4,1.7,.824,0.7,2.3,3.0,4.8,2.3,0.2,1.5,1.8,8.4
Corky Calhoun,SF,27,POR,79,,17.3,2.2,4.6,.479,,,,2.2,4.6,.479,.479,0.8,1.0,.868,0.9,1.8,2.7,1.1,0.5,0.2,0.8,1.8,5.3
Mack Calvin,PG,30,DEN,77,,12.8,1.9,4.3,.441,,,,1.9,4.3,.441,.441,2.2,2.7,.840,0.1,0.9,1.1,1.9,0.6,0.1,1.4,1.1,6.1
Austin Carr,SG,29,CLE,82,,26.7,5.0,11.5,.438,,,,5.0,11.5,.438,.438,2.2,2.7,.813,0.9,1.4,2.3,2.7,0.8,0.2,1.8,2.0,12.3
Kenny Carr,PF,22,LAL,52,,14.1,2.6,5.8,.444,,,,2.6,5.8,.444,.444,1.1,1.6,.647,1.0,3.0,4.0,0.5,0.3,0.3,1.7,2.4,6.2
M.L. Carr,SF,27,DET,79,,32.4,4.9,10.8,.455,,,,4.9,10.8,.455,.455,2.5,3.4,.738,2.6,4.5,7.1,2.3,1.9,0.3,2.7,3.1,12.4
Bob Carrington,SG,24,TOT,72,,23.0,3.5,8.2,.430,,,,3.5,8.2,.430,.430,1.8,2.4,.760,1.0,1.4,2.4,1.6,0.9,0.3,1.6,2.8,8.8
Bob Carrington,SG,24,NJN,37,,27.9,4.2,10.6,.401,,,,4.2,10.6,.401,.401,1.9,2.6,.742,1.1,1.9,3.0,1.5,1.2,0.3,1.8,3.6,10.4
Bob Carrington,SG,24,IND,35,,17.7,2.7,5.6,.487,,,,2.7,5.6,.487,.487,1.7,2.1,.784,0.8,1.0,1.8,1.8,0.6,0.3,1.5,2.1,7.1
Harvey Catchings,C,26,PHI,61,,12.3,1.1,2.9,.393,,,,1.1,2.9,.393,.393,0.6,0.9,.618,1.7,2.4,4.1,0.6,0.3,1.1,0.7,2.0,2.9
Don Chaney,SG,31,TOT,51,,16.4,2.0,5.3,.387,,,,2.0,5.3,.387,.387,0.7,0.9,.844,0.8,1.5,2.3,1.3,0.9,0.3,1.2,2.1,4.8
Don Chaney,SG,31,LAL,9,,14.8,1.4,4.0,.361,,,,1.4,4.0,.361,.361,0.6,0.7,.833,0.4,0.8,1.2,1.9,0.9,0.3,1.2,1.6,3.4
Don Chaney,SG,31,BOS,42,,16.7,2.2,5.5,.391,,,,2.2,5.5,.391,.391,0.8,0.9,.846,0.9,1.6,2.5,1.2,0.9,0.2,1.2,2.2,5.1
Ken Charles,SG,26,ATL,21,,24.8,3.5,8.8,.397,,,,3.5,8.8,.397,.397,2.0,2.4,.840,0.3,0.9,1.1,3.9,1.2,0.2,1.8,2.5,9.0
Phil Chenier,SG,27,WSB,36,,26.0,5.6,12.5,.443,,,,5.6,12.5,.443,.443,3.0,3.8,.790,0.4,2.4,2.8,2.0,1.0,0.3,1.9,1.5,14.1
Jim Chones,C,28,CLE,82,,35.4,6.4,13.6,.472,,,,6.4,13.6,.472,.472,2.2,3.0,.720,2.7,7.6,10.3,1.6,0.6,0.7,2.2,2.9,15.0
Jim Cleamons,PG,28,NYK,79,,25.4,2.7,5.7,.480,,,,2.7,5.7,.480,.480,1.0,1.3,.786,0.9,1.8,2.7,3.6,0.9,0.2,1.4,1.8,6.5
E.C. Coleman,PF,27,GSW,72,,25.0,2.9,6.2,.475,,,,2.9,6.2,.475,.475,0.6,0.8,.727,1.6,3.6,5.2,1.4,0.9,0.3,1.3,3.5,6.4
Doug Collins,SG,26,PHI,79,,35.1,8.1,15.5,.526,,,,8.1,15.5,.526,.526,3.4,4.2,.812,1.1,1.8,2.9,4.1,1.6,0.3,3.2,2.9,19.7
Norm Cook,SF,22,DEN,2,,5.0,0.5,1.5,.333,,,,0.5,1.5,.333,.333,0.0,0.0,,0.5,1.0,1.5,0.5,0.0,0.0,0.0,2.0,1.0
Dave Cowens,C,29,BOS,77,,41.8,7.8,15.8,.490,,,,7.8,15.8,.490,.490,3.1,3.7,.842,3.2,10.8,14.0,4.6,1.3,0.9,2.8,3.9,18.6
Wesley Cox,SF,23,GSW,43,,10.5,1.6,4.0,.399,,,,1.6,4.0,.399,.399,1.3,2.3,.580,1.0,2.3,3.3,0.3,0.5,0.2,0.8,1.9,4.6
Charlie Criss,PG,29,ATL,77,,25.1,4.1,9.8,.425,,,,4.1,9.8,.425,.425,3.1,3.8,.797,0.3,1.3,1.6,3.8,1.4,0.1,1.9,1.9,11.4
Mark Crow,SF,23,NJN,15,,10.3,2.3,5.3,.438,,,,2.3,5.3,.438,.438,0.9,1.3,.700,0.9,0.9,1.8,0.5,0.3,0.1,0.8,1.6,5.6
Louie Dampier,PG,33,SAS,82,,24.8,4.1,8.0,.509,,,,4.1,8.0,.509,.509,0.9,1.2,.752,0.3,1.2,1.5,3.5,1.1,0.2,1.2,1.0,9.1
Bob Dandridge,SF,30,WSB,75,,37.0,7.5,15.9,.471,,,,7.5,15.9,.471,.471,4.4,5.6,.788,1.8,4.1,5.9,3.8,1.3,0.6,3.2,3.5,19.3
Adrian Dantley,SF,21,TOT,79,,37.1,7.3,14.3,.512,,,,7.3,14.3,.512,.512,6.8,8.6,.796,3.4,4.5,7.8,3.2,1.5,0.3,2.9,2.9,21.5
Adrian Dantley,SF,21,IND,23,,41.2,8.7,17.5,.499,,,,8.7,17.5,.499,.499,9.0,11.4,.787,4.1,5.3,9.4,2.8,2.1,0.7,2.9,3.3,26.5
Adrian Dantley,SF,21,LAL,56,,35.4,6.7,12.9,.520,,,,6.7,12.9,.520,.520,6.0,7.4,.801,3.1,4.2,7.2,3.4,1.3,0.1,2.9,2.8,19.4
Brad Davis,PG,22,LAL,33,,10.1,0.9,2.2,.417,,,,0.9,2.2,.417,.417,0.7,0.9,.759,0.1,0.9,1.1,2.5,0.5,0.1,1.1,1.2,2.5
Johnny Davis,SG,22,POR,82,,26.7,4.2,9.2,.454,,,,4.2,9.2,.454,.454,2.3,2.8,.828,0.8,1.3,2.1,2.6,1.0,0.2,1.8,2.1,10.7
Walter Davis,SF,23,PHO,81,,32.0,9.7,18.4,.526,,,,9.7,18.4,.526,.526,4.8,5.8,.830,2.0,4.0,6.0,3.4,1.4,0.2,3.5,3.0,24.2
Darryl Dawkins,C,21,PHI,70,,24.6,4.7,8.2,.575,,,,4.7,8.2,.575,.575,2.2,3.1,.709,1.7,6.3,7.9,1.2,0.5,1.8,1.8,3.8,11.7
Derrek Dickey,PF,26,TOT,47,,10.5,1.9,4.2,.439,,,,1.9,4.2,.439,.439,0.6,0.8,.833,0.8,1.3,2.1,0.4,0.3,0.1,0.9,1.2,4.3
Derrek Dickey,PF,26,GSW,22,,12.4,2.7,5.9,.462,,,,2.7,5.9,.462,.462,0.7,0.8,.941,1.0,1.3,2.2,0.5,0.5,0.1,0.8,1.3,6.2
Derrek Dickey,PF,26,CHI,25,,8.8,1.1,2.7,.397,,,,1.1,2.7,.397,.397,0.6,0.8,.737,0.6,1.3,1.9,0.4,0.2,0.1,0.9,1.1,2.7
Coby Dietrick,PF,29,SAS,79,,23.7,3.2,6.9,.460,,,,3.2,6.9,.460,.460,1.1,1.4,.781,0.9,3.6,4.5,2.7,1.0,0.7,1.8,2.9,7.5
Ernie DiGregorio,PG,27,TOT,52,,11.7,1.7,4.0,.421,,,,1.7,4.0,.421,.421,0.5,0.6,.848,0.1,0.8,1.0,2.6,0.3,0.0,1.8,0.8,3.9
Ernie DiGregorio,PG,27,LAL,25,,13.3,1.6,4.0,.410,,,,1.6,4.0,.410,.410,0.6,0.8,.800,0.2,0.7,0.9,2.8,0.2,0.0,1.8,0.9,3.9
Ernie DiGregorio,PG,27,BOS,27,,10.1,1.7,4.0,.431,,,,1.7,4.0,.431,.431,0.4,0.5,.923,0.1,0.9,1.0,2.4,0.4,0.0,1.7,0.8,3.9
Jacky Dorsey,SF,23,TOT,11,,8.0,1.1,2.8,.387,,,,1.1,2.8,.387,.387,0.9,1.5,.625,1.0,1.7,2.7,0.5,0.2,0.3,0.5,1.5,3.1
Jacky Dorsey,SF,23,DEN,7,,5.3,0.4,1.7,.250,,,,0.4,1.7,.250,.250,0.4,0.7,.600,0.7,2.1,2.9,0.3,0.3,0.3,0.4,1.3,1.3
Jacky Dorsey,SF,23,POR,4,,12.8,2.3,4.8,.474,,,,2.3,4.8,.474,.474,1.8,2.8,.636,1.5,1.0,2.5,0.8,0.0,0.3,0.8,2.0,6.3
Leon Douglas,C,23,DET,79,,25.2,4.1,8.4,.481,,,,4.1,8.4,.481,.481,2.8,4.4,.641,2.3,5.1,7.4,1.4,0.7,0.6,2.5,3.7,10.9
John Drew,SF,23,ATL,70,,31.5,8.5,17.7,.480,,,,8.5,17.7,.480,.480,6.2,8.2,.760,3.0,4.3,7.3,2.0,1.7,0.4,3.0,3.5,23.2
Charles Dudley,PG,27,GSW,78,,21.3,1.6,3.2,.510,,,,1.6,3.2,.510,.510,1.8,2.5,.708,1.1,2.6,3.7,5.2,0.9,0.0,2.1,2.3,5.0
Mike Dunleavy,PG,23,TOT,15,,7.9,1.3,3.3,.400,,,,1.3,3.3,.400,.400,0.9,1.2,.722,0.1,0.6,0.7,1.9,0.6,0.1,0.8,0.8,3.5
Mike Dunleavy,PG,23,PHI,4,,4.3,0.8,1.8,.429,,,,0.8,1.8,.429,.429,0.5,0.5,1.000,0.0,0.3,0.3,1.5,0.3,0.0,0.8,0.0,2.0
Mike Dunleavy,PG,23,HOU,11,,9.3,1.5,3.9,.395,,,,1.5,3.9,.395,.395,1.0,1.5,.688,0.1,0.7,0.8,2.0,0.7,0.1,0.8,1.1,4.1
T.R. Dunn,SG,22,POR,63,,12.2,1.6,3.8,.417,,,,1.6,3.8,.417,.417,0.6,0.9,.661,1.0,1.3,2.3,0.7,0.7,0.1,0.6,1.2,3.8
Jim Eakins,C,31,TOT,33,,12.3,1.3,2.6,.512,,,,1.3,2.6,.512,.512,1.5,1.8,.833,0.9,1.4,2.3,0.9,0.2,0.5,1.0,2.2,4.2
Jim Eakins,C,31,SAS,16,,15.7,1.9,3.3,.577,,,,1.9,3.3,.577,.577,1.8,2.1,.853,1.1,1.8,2.9,1.1,0.2,0.6,1.5,2.9,5.6
Jim Eakins,C,31,MIL,17,,9.1,0.8,2.0,.412,,,,0.8,2.0,.412,.412,1.2,1.5,.808,0.7,1.0,1.7,0.7,0.2,0.4,0.5,1.5,2.9
Al Eberhard,SF,25,DET,37,,15.6,1.9,4.3,.444,,,,1.9,4.3,.444,.444,1.1,1.6,.672,1.0,1.8,2.8,0.7,0.4,0.1,0.6,1.7,4.9
James Edwards,C,22,TOT,83,,29.0,6.0,13.2,.453,,,,6.0,13.2,.453,.453,3.3,5.1,.646,2.4,5.0,7.4,1.0,0.6,0.9,2.0,3.9,15.2
James Edwards,C,22,LAL,25,,28.9,5.8,12.6,.459,,,,5.8,12.6,.459,.459,3.2,5.0,.640,1.8,5.4,7.2,1.2,0.6,1.1,2.3,3.6,14.8
James Edwards,C,22,IND,58,,29.0,6.0,13.4,.450,,,,6.0,13.4,.450,.450,3.3,5.1,.649,2.6,4.9,7.5,1.0,0.6,0.9,1.9,4.0,15.4
Bo Ellis,PF,23,DEN,78,,15.6,1.7,4.1,.416,,,,1.7,4.1,.416,.416,0.9,1.3,.692,1.5,2.4,3.9,0.9,0.6,0.6,1.3,2.7,4.3
Len Elmore,C,25,IND,69,,19.2,2.1,5.6,.368,,,,2.1,5.6,.368,.368,1.3,1.9,.667,2.0,4.1,6.1,1.2,1.1,1.0,1.1,2.5,5.4
Alex English,SF,24,MIL,82,,18.9,4.2,7.7,.542,,,,4.2,7.7,.542,.542,1.3,1.7,.727,1.8,3.1,4.8,1.6,0.5,0.7,1.7,2.2,9.6
Julius Erving,SF,27,PHI,74,,32.8,8.3,16.4,.502,,,,8.3,16.4,.502,.502,4.1,4.9,.845,2.4,4.1,6.5,3.8,1.8,1.3,3.2,2.8,20.6
Al Fleming,SF,23,SEA,20,,4.9,0.8,1.6,.484,,,,0.8,1.6,.484,.484,0.5,0.9,.588,0.7,0.9,1.5,0.4,0.0,0.3,0.8,0.8,2.0
Mike Flynn,PG,24,IND,71,,13.5,1.7,3.8,.449,,,,1.7,3.8,.449,.449,0.8,1.4,.567,0.7,1.0,1.6,2.0,0.6,0.1,1.1,0.7,4.2
Chris Ford,SG,29,DET,82,,31.5,4.6,9.5,.481,,,,4.6,9.5,.481,.481,1.4,1.9,.734,1.4,1.8,3.3,4.6,2.0,0.2,2.8,2.2,10.5
Don Ford,PF,25,LAL,79,,24.6,3.4,7.3,.472,,,,3.4,7.3,.472,.472,0.9,1.1,.756,1.3,3.1,4.5,1.8,0.9,0.6,1.1,2.7,7.7
Bayard Forrest,C,23,PHO,64,,13.9,1.7,3.7,.466,,,,1.7,3.7,.466,.466,0.8,1.6,.476,1.3,2.6,3.9,2.0,0.4,0.5,1.3,1.6,4.2
Walt Frazier,PG,32,CLE,51,,32.6,6.6,14.0,.471,,,,6.6,14.0,.471,.471,3.0,3.5,.850,1.1,3.0,4.1,4.1,1.5,0.3,2.2,2.4,16.2
World B. Free,SG,24,PHI,76,,27.0,5.1,11.3,.455,,,,5.1,11.3,.455,.455,5.4,7.4,.731,1.2,1.6,2.8,4.0,0.9,0.5,2.6,2.6,15.7
Terry Furlow,SG,23,CLE,53,,15.6,3.6,8.4,.433,,,,3.6,8.4,.433,.433,1.7,1.9,.889,0.9,1.1,2.0,1.4,0.4,0.3,1.5,1.3,8.9
