,BKN/NJN,NOK/NOP,LAC/SDC,VAN/MEM,WAS/WSH,CHA,OKC/SEA,KCK/SAC,MIL,POR,SAS,TOR,ATL,CLE,PHX,CHI,GSW,PHI,DAL,MIA,BOS,HOU,UTA,NYK,ORL,DET,DEN,LAL,IND,MIN
1981,0.478,,0.486,,0.47600000000000003,,0.47,0.503,0.5,0.498,0.49200000000000005,,0.48,0.47200000000000003,0.49200000000000005,0.504,0.493,0.515,0.466,,0.509,0.489,0.491,0.48700000000000004,,0.46399999999999997,0.47700000000000004,0.513,0.484,
1982,0.48700000000000004,,0.507,,0.478,,0.491,0.49700000000000005,0.509,0.507,0.49,,0.47600000000000003,0.466,0.495,0.505,0.502,0.521,0.473,,0.502,0.479,0.496,0.495,,0.485,0.522,0.518,0.47200000000000003,
1983,0.494,,0.479,,0.473,,0.496,0.5,0.491,0.488,0.51,,0.47200000000000003,0.467,0.499,0.483,0.485,0.501,0.489,,0.494,0.45299999999999996,0.483,0.484,,0.48100000000000004,0.495,0.528,0.483,
1984,0.501,,0.498,,0.489,,0.49,0.49,0.49700000000000005,0.507,0.511,,0.47600000000000003,0.46799999999999997,0.514,0.475,0.47100000000000003,0.49700000000000005,0.503,,0.504,0.49700000000000005,0.505,0.499,,0.48200000000000004,0.498,0.536,0.48700000000000004,
1985,0.493,,0.499,,0.486,,0.47700000000000004,0.508,0.49700000000000005,0.506,0.517,,0.489,0.478,0.49700000000000005,0.502,0.47,0.49700000000000005,0.499,,0.515,0.507,0.483,0.48700000000000004,,0.483,0.491,0.551,0.478,
1986,0.489,,0.47700000000000004,,0.47100000000000003,,0.478,0.49200000000000005,0.501,0.501,0.509,,0.493,0.49,0.506,0.48700000000000004,0.488,0.49,0.51,,0.518,0.496,0.49,0.466,,0.488,0.475,0.532,0.483,
1987,0.48700000000000004,,0.457,,0.457,,0.495,0.48,0.48700000000000004,0.51,0.48200000000000004,,0.49,0.47600000000000003,0.501,0.478,0.48700000000000004,0.49700000000000005,0.503,,0.532,0.483,0.473,0.483,,0.49200000000000005,0.478,0.528,0.478,
1988,0.478,,0.449,,0.47,,0.491,0.48100000000000004,0.485,0.499,0.499,,0.491,0.5,0.494,0.494,0.474,0.485,0.485,,0.541,0.47600000000000003,0.5,0.47700000000000004,,0.49700000000000005,0.486,0.515,0.49200000000000005,
1989,0.474,,0.478,,0.467,0.47,0.496,0.478,0.48700000000000004,0.488,0.47200000000000003,,0.48,0.514,0.509,0.507,0.48,0.5,0.484,0.45899999999999996,0.498,0.486,0.491,0.512,,0.502,0.48200000000000004,0.518,0.502,
1990,0.435,,0.488,,0.47700000000000004,0.47,0.494,0.484,0.488,0.486,0.488,,0.496,0.485,0.509,0.516,0.501,0.502,0.48700000000000004,0.467,0.506,0.491,0.522,0.501,0.467,0.49,0.478,0.512,0.518,0.451
1991,0.455,,0.47100000000000003,,0.47,0.47700000000000004,0.501,0.46799999999999997,0.499,0.509,0.494,,0.48200000000000004,0.48700000000000004,0.506,0.521,0.504,0.489,0.485,0.469,0.52,0.489,0.503,0.498,0.473,0.474,0.457,0.5,0.511,0.456
1992,0.473,,0.483,,0.47100000000000003,0.485,0.489,0.48200000000000004,0.486,0.495,0.485,,0.48100000000000004,0.506,0.508,0.518,0.524,0.488,0.45799999999999996,0.479,0.5,0.499,0.504,0.491,0.467,0.47700000000000004,0.451,0.465,0.518,0.467
1993,0.473,,0.493,,0.48,0.499,0.502,0.48100000000000004,0.495,0.47600000000000003,0.507,,0.493,0.518,0.521,0.499,0.502,0.479,0.455,0.48100000000000004,0.495,0.515,0.498,0.479,0.509,0.473,0.47,0.486,0.498,0.479
1994,0.461,,0.484,,0.484,0.5,0.501,0.47100000000000003,0.47100000000000003,0.47200000000000003,0.494,,0.48,0.48700000000000004,0.509,0.493,0.512,0.478,0.449,0.488,0.48200000000000004,0.507,0.49,0.483,0.514,0.47700000000000004,0.478,0.466,0.5,0.47100000000000003
1995,0.467,,0.46799999999999997,,0.49200000000000005,0.517,0.527,0.496,0.496,0.483,0.516,,0.48700000000000004,0.47200000000000003,0.524,0.509,0.508,0.475,0.466,0.499,0.491,0.529,0.535,0.508,0.539,0.499,0.511,0.5,0.507,0.475
1996,0.445,,0.511,0.456,0.521,0.514,0.526,0.493,0.495,0.494,0.516,0.499,0.49,0.51,0.498,0.517,0.489,0.474,0.47,0.501,0.494,0.512,0.517,0.509,0.529,0.504,0.48100000000000004,0.515,0.509,0.48
1997,0.456,,0.48200000000000004,0.47100000000000003,0.505,0.518,0.51,0.485,0.496,0.503,0.47200000000000003,0.48100000000000004,0.498,0.493,0.508,0.511,0.493,0.47,0.469,0.507,0.474,0.52,0.53,0.501,0.48100000000000004,0.512,0.486,0.496,0.49,0.485
1998,0.46299999999999997,,0.47700000000000004,0.48200000000000004,0.47600000000000003,0.495,0.521,0.46399999999999997,0.475,0.47600000000000003,0.493,0.462,0.48100000000000004,0.478,0.5,0.473,0.42700000000000005,0.462,0.45799999999999996,0.494,0.46399999999999997,0.496,0.51,0.47600000000000003,0.452,0.47200000000000003,0.44,0.519,0.502,0.483
1999,0.434,,0.45399999999999996,0.447,0.46799999999999997,0.485,0.48100000000000004,0.479,0.489,0.473,0.479,0.45,0.436,0.46399999999999997,0.48100000000000004,0.424,0.434,0.439,0.45899999999999996,0.494,0.469,0.506,0.485,0.46299999999999997,0.456,0.48,0.45899999999999996,0.498,0.486,0.439
2000,0.46799999999999997,,0.45799999999999996,0.474,0.47600000000000003,0.475,0.48700000000000004,0.486,0.494,0.501,0.488,0.46399999999999997,0.46,0.46799999999999997,0.491,0.44299999999999995,0.444,0.457,0.49,0.495,0.474,0.494,0.49,0.48200000000000004,0.473,0.49200000000000005,0.47600000000000003,0.484,0.503,0.485
2001,0.452,,0.47600000000000003,0.46399999999999997,0.46,0.457,0.491,0.484,0.499,0.49700000000000005,0.496,0.46799999999999997,0.456,0.45899999999999996,0.46,0.45,0.429,0.46799999999999997,0.498,0.469,0.473,0.49200000000000005,0.49700000000000005,0.47600000000000003,0.474,0.45299999999999996,0.47,0.498,0.47100000000000003,0.48200000000000004
2002,0.47600000000000003,,0.47600000000000003,0.462,0.46399999999999997,0.466,0.505,0.49700000000000005,0.507,0.485,0.49200000000000005,0.46299999999999997,0.47100000000000003,0.47700000000000004,0.47200000000000003,0.456,0.452,0.452,0.507,0.46299999999999997,0.47600000000000003,0.465,0.47200000000000003,0.46799999999999997,0.493,0.49700000000000005,0.455,0.498,0.47700000000000004,0.49
2003,0.46799999999999997,0.465,0.467,0.48700000000000004,0.46,,0.47200000000000003,0.499,0.5,0.489,0.49700000000000005,0.45799999999999996,0.47600000000000003,0.444,0.473,0.47100000000000003,0.47200000000000003,0.466,0.498,0.439,0.47,0.474,0.486,0.486,0.478,0.473,0.428,0.486,0.469,0.488
2004,0.47100000000000003,0.46,0.45299999999999996,0.479,0.45399999999999996,,0.501,0.507,0.47700000000000004,0.478,0.473,0.45399999999999996,0.465,0.451,0.475,0.446,0.475,0.456,0.495,0.46299999999999997,0.486,0.484,0.456,0.474,0.461,0.461,0.467,0.48100000000000004,0.47100000000000003,0.486
2005,0.46299999999999997,0.446,0.47700000000000004,0.489,0.474,0.455,0.495,0.496,0.475,0.484,0.49200000000000005,0.49200000000000005,0.46399999999999997,0.47,0.534,0.47100000000000003,0.475,0.475,0.49200000000000005,0.524,0.501,0.486,0.469,0.485,0.478,0.47200000000000003,0.483,0.485,0.47600000000000003,0.489
2006,0.478,0.46399999999999997,0.48700000000000004,0.496,0.484,0.46399999999999997,0.504,0.49200000000000005,0.49200000000000005,0.474,0.513,0.5,0.486,0.49200000000000005,0.537,0.48700000000000004,0.479,0.48700000000000004,0.495,0.517,0.504,0.47100000000000003,0.467,0.48100000000000004,0.496,0.49700000000000005,0.488,0.495,0.48700000000000004,0.48
2007,0.504,0.479,0.48100000000000004,0.504,0.491,0.48,0.499,0.491,0.504,0.483,0.521,0.504,0.47100000000000003,0.484,0.551,0.493,0.512,0.48,0.509,0.506,0.479,0.499,0.502,0.494,0.5,0.488,0.501,0.511,0.474,0.49
2008,0.48100000000000004,0.512,0.465,0.5,0.489,0.49200000000000005,0.467,0.503,0.48200000000000004,0.489,0.504,0.511,0.483,0.48,0.551,0.47,0.511,0.48200000000000004,0.502,0.48200000000000004,0.522,0.49200000000000005,0.528,0.475,0.537,0.495,0.51,0.525,0.498,0.484
2009,0.49700000000000005,0.501,0.48100000000000004,0.486,0.48,0.494,0.47100000000000003,0.491,0.483,0.511,0.513,0.494,0.504,0.519,0.545,0.493,0.49700000000000005,0.485,0.504,0.5,0.528,0.501,0.504,0.503,0.52,0.483,0.512,0.513,0.501,0.48100000000000004
2010,0.45799999999999996,0.506,0.491,0.494,0.48100000000000004,0.49,0.494,0.491,0.48200000000000004,0.499,0.515,0.521,0.506,0.532,0.546,0.47700000000000004,0.514,0.496,0.506,0.496,0.522,0.494,0.524,0.509,0.536,0.474,0.509,0.496,0.491,0.478
2011,0.474,0.493,0.496,0.493,0.47100000000000003,0.48200000000000004,0.501,0.48,0.467,0.486,0.527,0.491,0.501,0.47200000000000003,0.522,0.501,0.51,0.494,0.525,0.524,0.519,0.503,0.498,0.513,0.521,0.495,0.526,0.502,0.486,0.483
2012,0.473,0.47600000000000003,0.502,0.473,0.47200000000000003,0.439,0.516,0.47200000000000003,0.48100000000000004,0.488,0.528,0.475,0.5,0.46299999999999997,0.499,0.49,0.505,0.48,0.489,0.505,0.496,0.49200000000000005,0.48100000000000004,0.49200000000000005,0.506,0.46799999999999997,0.516,0.491,0.474,0.47700000000000004
2013,0.498,0.489,0.526,0.47200000000000003,0.475,0.46,0.527,0.491,0.47600000000000003,0.498,0.531,0.488,0.517,0.473,0.47700000000000004,0.47,0.506,0.48100000000000004,0.506,0.552,0.503,0.525,0.49200000000000005,0.515,0.485,0.48700000000000004,0.515,0.512,0.479,0.473
2014,0.514,0.495,0.526,0.494,0.506,0.48100000000000004,0.52,0.484,0.479,0.504,0.537,0.498,0.515,0.479,0.519,0.47100000000000003,0.517,0.475,0.526,0.5539999999999999,0.47700000000000004,0.531,0.484,0.505,0.48700000000000004,0.48200000000000004,0.49700000000000005,0.505,0.49,0.486
2015,0.491,0.501,0.5329999999999999,0.489,0.499,0.456,0.49200000000000005,0.49,0.499,0.508,0.517,0.508,0.527,0.52,0.501,0.489,0.54,0.45899999999999996,0.515,0.5,0.489,0.512,0.494,0.47,0.494,0.48200000000000004,0.479,0.473,0.484,0.46799999999999997
2016,0.49200000000000005,0.498,0.524,0.47700000000000004,0.511,0.502,0.524,0.51,0.499,0.511,0.526,0.504,0.516,0.524,0.48700000000000004,0.48700000000000004,0.563,0.48700000000000004,0.502,0.508,0.488,0.516,0.501,0.483,0.5,0.491,0.489,0.46,0.49700000000000005,0.498
