,BKN/NJN,NOK/NOP,LAC/SDC,VAN/MEM,WAS/WSH,CHA,OKC/SEA,KCK/SAC,ORL,POR,CHI,NYK,DET,SAS,DEN,GSW,LAL,MIL,PHX,ATL,IND,MIA,BOS,MIN,DAL,CLE,UTA,HOU,PHI,TOR
1980,3.6,,6.6,,2.9,,2.3,1.4,,1.6,3.4,2.3,2.7,2.5,3.1,1.5,1.2,1.9,3.4,0.9,3.8,,5.1,,,2.3,2.3,4.6,1.5,
1981,1.7,,5.0,,2.9,,1.4,2.0,,1.8,2.2,2.9,1.0,1.0,1.8,2.6,1.1,1.6,2.0,1.0,2.1,,2.9,,2.0,3.0,2.0,1.4,1.0,
1982,1.8,,4.1,,2.9,,1.9,1.6,,1.7,2.6,2.6,2.6,3.1,1.8,4.0,1.1,2.0,2.1,1.6,3.9,,2.2,,2.3,1.7,1.2,2.1,1.7,
1983,1.8,,3.2,,2.9,,1.7,2.6,,1.8,2.5,1.6,3.3,3.8,1.5,1.8,1.2,2.1,1.9,2.3,2.9,,2.3,,2.3,1.5,2.2,3.3,1.3,
1984,2.8,,1.6,,3.4,,1.7,2.3,,1.6,1.4,2.0,1.7,3.2,3.1,2.8,2.8,2.8,3.5,1.3,2.5,,2.8,,2.2,2.0,3.9,1.9,1.3,
1985,2.7,,2.3,,4.9,,2.3,2.9,,2.5,2.0,2.4,2.4,2.5,2.9,4.8,3.6,3.6,3.7,2.9,1.9,,3.8,,5.4,4.1,3.7,2.3,2.7,
1986,2.6,,2.8,,5.0,,3.7,1.6,,3.4,3.9,2.9,2.2,2.4,3.7,3.4,5.0,4.7,2.2,2.0,1.7,,4.8,,5.4,4.8,2.1,3.8,2.7,
1987,5.5,,4.2,,2.7,,7.0,3.7,,4.1,3.6,4.6,2.1,4.9,4.8,4.4,5.5,7.0,3.1,5.2,3.9,,6.9,,8.0,4.1,5.5,4.0,4.1,
1988,5.5,,3.9,,1.7,,7.8,5.5,,4.6,3.0,6.9,2.5,5.0,6.9,3.8,5.8,5.0,4.4,3.4,5.9,,8.6,,6.4,4.1,4.9,3.5,5.7,
1989,6.9,,2.9,,3.0,5.2,9.4,10.0,,7.9,6.5,14.0,4.9,3.6,8.2,7.7,8.1,6.9,5.9,4.8,7.5,3.6,3.8,,8.3,5.8,4.6,6.4,7.9,
1990,6.2,,2.8,,2.4,7.5,7.9,7.9,4.8,6.9,8.2,8.7,6.6,2.8,8.3,9.1,10.3,8.2,6.6,5.0,9.4,3.7,4.9,3.6,5.9,10.4,7.7,6.0,6.6,
1991,7.1,,5.3,,3.5,5.1,5.2,7.0,9.2,11.0,5.2,6.8,5.4,3.6,12.9,9.8,9.1,9.2,5.3,10.2,9.1,5.7,4.2,4.6,7.3,5.8,5.6,12.1,7.5,
1992,8.2,,6.1,,6.5,4.5,7.9,8.2,7.4,11.5,5.5,7.5,6.4,4.9,5.1,9.3,5.4,12.3,7.3,8.2,11.5,9.2,4.4,4.8,9.7,8.6,5.6,11.7,8.3,
1993,6.0,,6.0,,7.0,6.5,7.4,9.6,10.8,10.3,8.2,7.4,11.1,8.4,5.5,10.4,7.6,11.4,13.4,13.1,9.6,11.5,4.7,6.9,10.2,9.0,5.0,13.1,11.5,
1994,8.3,,10.1,,9.1,11.2,8.8,8.9,13.9,9.4,8.0,11.1,12.7,8.7,7.3,10.5,9.8,12.4,12.7,10.1,6.1,12.2,5.8,6.8,9.4,9.9,6.8,15.7,11.5,
1995,15.8,,12.8,,15.4,17.2,15.9,12.6,17.2,15.4,14.5,17.6,17.0,14.1,14.1,19.5,18.2,16.5,19.3,19.3,12.0,14.4,12.0,12.4,14.6,12.6,9.8,21.4,11.4,
1996,9.1,,16.8,13.8,14.8,18.5,19.5,14.6,20.1,16.6,16.5,15.7,16.5,16.1,14.0,14.6,16.6,12.9,12.0,19.5,11.9,17.8,17.7,10.5,24.9,19.3,12.4,21.5,17.5,14.2
1997,16.7,,16.3,15.5,12.2,16.9,19.3,12.9,20.3,17.1,17.1,15.8,18.3,14.4,20.9,16.6,18.3,11.2,17.4,22.4,13.8,22.7,16.2,13.3,16.0,15.7,11.0,22.4,16.5,19.8
1998,11.4,,17.9,11.0,11.5,11.0,19.1,9.8,11.1,12.8,11.7,13.9,11.4,10.5,10.9,8.5,17.3,8.6,14.8,12.4,12.5,18.8,15.2,10.6,14.4,9.8,8.2,20.4,9.9,13.2
1999,13.6,,13.4,9.1,11.6,14.7,18.0,18.9,13.5,13.5,12.2,11.8,13.6,10.4,18.4,11.3,13.7,12.4,14.0,12.9,16.0,16.1,15.2,8.2,11.9,10.7,7.8,18.3,7.4,13.2
2000,16.8,,15.5,11.0,10.9,12.2,19.6,20.2,10.6,13.8,12.6,11.4,14.9,10.8,17.0,13.0,12.8,13.0,15.2,9.9,18.1,14.7,15.4,8.7,16.2,11.2,10.4,19.8,7.8,14.3
2001,13.2,,13.0,11.5,10.3,12.0,14.3,16.5,16.4,12.9,11.6,13.6,13.6,13.3,17.6,11.8,15.5,18.1,12.9,11.4,14.1,16.9,19.9,11.0,16.5,8.0,10.4,17.2,9.8,14.2
2002,14.6,,14.0,13.4,9.6,12.1,15.8,14.1,20.2,16.1,10.6,16.4,18.4,14.8,15.7,12.1,17.5,19.3,13.4,14.6,14.6,11.0,23.7,12.8,20.1,12.5,10.3,18.0,8.7,13.5
2003,12.7,13.1,14.4,15.6,9.9,,15.7,15.7,19.4,14.0,12.2,19.3,18.1,15.5,10.0,15.1,16.7,18.6,14.0,13.9,13.6,13.4,26.3,9.8,20.3,10.9,7.8,15.5,9.6,14.5
2004,13.7,20.3,12.5,16.0,15.5,,23.6,18.3,15.2,13.4,15.3,13.6,11.8,13.9,12.0,15.6,13.6,14.0,14.7,15.2,15.6,16.5,19.5,10.9,17.8,9.6,9.6,17.1,12.1,15.8
2005,14.7,16.0,8.2,18.1,18.3,10.7,22.2,17.0,11.2,14.2,17.5,15.1,12.8,17.0,11.5,21.6,22.1,11.3,24.7,11.9,19.2,15.4,15.3,14.0,15.5,11.0,9.3,18.5,17.7,20.5
2006,17.6,10.8,10.3,19.2,17.0,15.4,19.9,17.2,9.7,12.7,18.0,10.8,17.7,16.6,13.1,22.3,19.3,16.3,25.6,14.1,18.7,17.6,15.7,11.5,13.6,17.9,11.3,17.2,12.6,19.8
2007,20.4,15.3,11.0,16.6,19.7,15.6,17.7,18.5,11.7,15.0,15.1,16.7,15.9,19.0,17.6,24.0,21.0,18.0,24.0,12.7,16.9,18.8,15.6,13.3,17.1,17.1,12.9,23.1,10.0,17.9
2008,17.4,19.8,13.2,21.7,19.7,17.6,11.5,16.7,25.3,17.4,15.9,17.7,16.2,19.6,19.6,26.6,21.4,16.0,21.5,13.1,24.6,16.7,19.1,15.4,17.1,18.8,13.4,20.8,11.6,17.8
2009,21.2,18.6,18.5,13.5,14.6,16.3,11.6,19.4,26.2,19.0,15.8,27.9,13.2,19.8,18.0,18.0,18.5,17.2,17.6,19.9,21.0,19.9,16.5,18.8,19.9,20.4,13.7,20.2,13.1,15.7
2010,14.5,19.2,17.8,12.4,14.9,16.2,15.0,16.9,27.3,16.9,13.0,26.2,14.5,18.9,18.5,20.6,19.0,22.1,21.6,17.7,23.1,17.4,17.5,14.4,18.3,19.3,14.7,22.4,16.8,17.0
2011,16.3,15.0,18.5,11.3,14.4,14.7,17.1,15.6,25.6,18.3,17.3,25.4,15.3,21.1,20.8,21.3,18.1,17.2,22.6,17.4,20.2,18.0,13.6,19.1,21.6,18.2,15.3,22.5,15.2,13.3
2012,22.4,11.8,21.8,12.9,16.3,13.5,20.0,19.7,27.0,20.9,16.9,23.3,13.9,21.3,19.9,20.5,16.8,19.2,19.6,20.2,16.1,15.6,15.0,21.6,22.2,19.3,12.8,20.2,14.6,16.3
2013,21.5,18.0,21.4,13.5,18.2,17.1,19.4,20.5,18.7,23.2,15.4,28.9,17.6,21.5,18.5,19.9,24.6,20.4,17.7,23.2,19.7,22.1,17.2,18.0,19.9,19.3,16.9,28.9,17.5,20.3
2014,23.4,15.9,24.0,14.0,20.8,17.9,22.4,18.0,19.5,25.3,17.8,24.9,19.3,21.4,23.9,24.8,24.8,18.9,25.1,25.8,18.8,22.3,21.1,21.4,22.9,20.0,19.2,26.6,22.5,23.4
2015,19.9,19.3,26.9,15.2,16.8,19.1,22.7,16.5,19.5,27.2,22.3,19.7,24.9,22.5,24.8,27.0,18.9,18.3,25.0,26.2,21.2,20.2,24.6,14.9,25.4,27.5,21.7,32.7,26.3,25.1
2016,18.4,23.8,26.7,18.5,24.2,29.4,23.7,22.4,22.2,28.5,21.4,21.5,26.2,18.5,23.7,31.6,24.6,15.6,25.8,28.4,23.0,18.0,26.1,16.4,28.6,29.6,23.9,30.9,27.5,23.4
